storage,scenario,blockCount,frame,scrollY,operation,operationMs,frameMs,renderAndSyncMs,displayMs,drawMs,drawCount,dirtyArea,layoutMode,visibleOrderEntryCount,visibleRenderedBlockCount,layoutInputBlockCount,layoutOutputBlockCount,cacheHitCount,cacheMissCount,heightIndexRebuildCount,heightIndexInsertCount,heightIndexRemoveCount,heightIndexMoveCount,heightIndexUpdateHeightCount
array,subtree-delete,1000,5,17756.600,subtreeDelete,0.409,1.597,1.046,0.141,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,6,17756.600,subtreeDelete,0.404,1.563,1.019,0.140,0.092,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,7,17756.600,subtreeDelete,0.407,1.584,1.034,0.143,0.094,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,8,17756.600,subtreeDelete,0.403,1.581,1.040,0.138,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,9,17756.600,subtreeDelete,0.404,1.606,1.051,0.151,0.099,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,10,17756.600,subtreeDelete,0.412,1.581,1.026,0.142,0.094,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,11,17756.600,subtreeDelete,0.408,1.570,1.022,0.140,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,12,17756.600,subtreeDelete,0.453,1.813,1.182,0.177,0.114,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,13,17756.600,subtreeDelete,0.458,1.688,1.053,0.176,0.109,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,14,17756.600,subtreeDelete,0.421,1.600,1.021,0.158,0.100,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,15,17756.600,subtreeDelete,0.473,1.660,1.027,0.159,0.100,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,16,17756.600,subtreeDelete,0.427,1.625,1.035,0.163,0.112,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,17,17756.600,subtreeDelete,0.412,1.623,1.056,0.155,0.101,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,18,17756.600,subtreeDelete,0.436,1.614,1.026,0.151,0.098,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,19,17756.600,subtreeDelete,0.415,1.558,1.002,0.141,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,20,17756.600,subtreeDelete,0.415,1.583,1.026,0.142,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,21,17756.600,subtreeDelete,0.401,1.608,1.065,0.142,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,22,17756.600,subtreeDelete,0.404,1.573,1.001,0.168,0.110,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,23,17756.600,subtreeDelete,0.406,1.560,1.015,0.139,0.092,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,24,17756.600,subtreeDelete,0.422,1.601,1.022,0.157,0.104,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,25,17756.600,subtreeDelete,0.401,1.757,1.160,0.196,0.131,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,26,17756.600,subtreeDelete,0.413,1.598,1.037,0.148,0.097,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,27,17756.600,subtreeDelete,0.407,1.576,1.027,0.141,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,28,17756.600,subtreeDelete,0.410,1.598,1.043,0.144,0.096,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,29,17756.600,subtreeDelete,0.430,1.631,1.057,0.143,0.095,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,30,17756.600,subtreeDelete,0.405,1.565,1.021,0.139,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,31,17756.600,subtreeDelete,0.401,1.558,1.020,0.137,0.090,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,32,17756.600,subtreeDelete,0.403,1.577,1.036,0.137,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,33,17756.600,subtreeDelete,0.410,1.650,1.101,0.139,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,34,17756.600,subtreeDelete,0.399,1.557,1.021,0.137,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,35,17756.600,subtreeDelete,0.402,1.564,1.024,0.137,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,36,17756.600,subtreeDelete,0.425,1.666,1.087,0.154,0.101,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,37,17756.600,subtreeDelete,0.411,1.645,1.092,0.141,0.092,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,38,17756.600,subtreeDelete,0.413,1.621,1.049,0.159,0.105,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,39,17756.600,subtreeDelete,0.432,1.652,1.069,0.150,0.099,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,40,17756.600,subtreeDelete,0.410,1.552,1.003,0.139,0.092,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,41,17756.600,subtreeDelete,0.436,1.607,1.023,0.147,0.098,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,42,17756.600,subtreeDelete,0.403,1.552,1.012,0.137,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,43,17756.600,subtreeDelete,0.425,1.617,1.049,0.142,0.093,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,44,17756.600,subtreeDelete,0.411,1.575,1.026,0.137,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,45,17756.600,subtreeDelete,0.524,1.732,1.026,0.182,0.125,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,46,17756.600,subtreeDelete,0.440,1.705,1.084,0.181,0.113,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,47,17756.600,subtreeDelete,0.466,1.754,1.105,0.182,0.114,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,48,17756.600,subtreeDelete,0.436,1.648,1.038,0.174,0.110,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,49,17756.600,subtreeDelete,0.451,1.622,1.018,0.153,0.099,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,50,17756.600,subtreeDelete,0.485,1.733,1.096,0.152,0.100,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,51,17756.600,subtreeDelete,0.447,1.604,1.019,0.139,0.091,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,52,17756.600,subtreeDelete,0.413,1.638,1.056,0.169,0.116,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,53,17756.600,subtreeDelete,0.413,1.634,1.069,0.151,0.098,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,54,17756.600,subtreeDelete,0.423,1.649,1.066,0.159,0.102,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,55,17756.600,subtreeDelete,0.415,1.731,1.140,0.176,0.117,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,56,17756.600,subtreeDelete,0.412,1.592,1.033,0.147,0.097,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,57,17756.600,subtreeDelete,0.413,1.562,1.005,0.144,0.095,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,58,17756.600,subtreeDelete,0.409,1.580,1.030,0.140,0.092,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,1000,59,17756.600,subtreeDelete,0.411,1.618,1.064,0.142,0.095,1,655043.594,incremental,50,0,0,0,0,0,0,0,50,0,0
array,subtree-delete,10000,0,180216.600,subtreeDelete,5.360,51.626,45.956,0.308,0.175,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,1,180192.600,subtreeDelete,5.364,50.728,45.118,0.245,0.159,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,2,180189.600,subtreeDelete,5.263,50.992,45.358,0.370,0.231,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,3,180189.600,subtreeDelete,5.222,49.703,44.234,0.246,0.162,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,4,180189.600,subtreeDelete,5.133,52.337,46.823,0.380,0.241,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,5,180189.600,subtreeDelete,5.265,50.379,44.887,0.227,0.148,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,6,180189.600,subtreeDelete,5.139,49.695,44.365,0.191,0.124,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,7,180189.600,subtreeDelete,5.258,52.899,47.291,0.349,0.219,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,8,180189.600,subtreeDelete,5.268,52.132,46.607,0.257,0.160,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,9,180189.600,subtreeDelete,5.262,49.525,44.023,0.240,0.153,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,10,180189.600,subtreeDelete,5.247,50.378,44.935,0.196,0.129,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,11,180189.600,subtreeDelete,5.251,50.453,44.970,0.232,0.150,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,12,180189.600,subtreeDelete,5.146,51.305,45.917,0.242,0.157,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,13,180189.600,subtreeDelete,5.278,52.065,46.486,0.300,0.191,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,14,180189.600,subtreeDelete,5.466,50.633,44.963,0.203,0.132,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,15,180189.600,subtreeDelete,5.174,50.629,45.276,0.178,0.116,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,16,180189.600,subtreeDelete,5.143,51.274,45.918,0.213,0.138,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,17,180189.600,subtreeDelete,5.109,50.194,44.836,0.249,0.165,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,18,180189.600,subtreeDelete,5.134,49.597,44.289,0.173,0.112,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,19,180189.600,subtreeDelete,5.178,50.280,44.893,0.209,0.132,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,20,180189.600,subtreeDelete,5.281,51.152,45.686,0.185,0.118,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,21,180189.600,subtreeDelete,5.160,49.647,44.285,0.202,0.129,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,22,180189.600,subtreeDelete,5.120,49.971,44.644,0.206,0.133,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,23,180189.600,subtreeDelete,5.135,50.163,44.848,0.179,0.116,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,24,180189.600,subtreeDelete,5.445,51.350,45.638,0.266,0.168,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,25,180189.600,subtreeDelete,5.268,50.335,44.849,0.218,0.143,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,26,180189.600,subtreeDelete,5.169,51.088,45.716,0.203,0.130,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,27,180189.600,subtreeDelete,5.213,51.263,45.760,0.289,0.182,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,28,180189.600,subtreeDelete,5.333,52.306,46.672,0.301,0.186,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,29,180189.600,subtreeDelete,5.992,53.948,47.646,0.309,0.190,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,30,180189.600,subtreeDelete,5.533,53.123,47.299,0.290,0.181,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,31,180189.600,subtreeDelete,5.385,51.691,46.035,0.270,0.166,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,32,180189.600,subtreeDelete,5.334,54.383,48.666,0.382,0.248,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,33,180189.600,subtreeDelete,5.737,52.306,46.217,0.352,0.222,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,34,180189.600,subtreeDelete,5.162,50.670,45.252,0.255,0.168,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,35,180189.600,subtreeDelete,5.162,51.973,46.480,0.331,0.210,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,36,180189.600,subtreeDelete,5.234,50.552,45.088,0.230,0.145,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,37,180189.600,subtreeDelete,5.194,50.639,45.242,0.203,0.134,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,38,180189.600,subtreeDelete,5.148,51.197,45.764,0.285,0.178,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,39,180189.600,subtreeDelete,5.199,50.063,44.642,0.222,0.145,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,40,180189.600,subtreeDelete,5.252,54.313,48.725,0.335,0.226,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,41,180189.600,subtreeDelete,5.194,50.174,44.744,0.235,0.158,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,42,180189.600,subtreeDelete,5.155,50.239,44.841,0.243,0.167,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,43,180189.600,subtreeDelete,5.204,50.365,44.924,0.236,0.152,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,44,180189.600,subtreeDelete,5.181,51.680,46.216,0.283,0.178,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,45,180189.600,subtreeDelete,5.214,49.714,44.236,0.263,0.171,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,46,180189.600,subtreeDelete,5.273,49.979,44.481,0.225,0.145,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,47,180189.600,subtreeDelete,5.255,49.791,44.337,0.198,0.126,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,48,180189.600,subtreeDelete,5.192,50.166,44.780,0.194,0.124,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
array,subtree-delete,10000,49,180189.600,subtreeDelete,5.113,50.731,45.408,0.209,0.136,1,655068.750,incremental,200,0,0,0,0,0,0,0,200,0,0
