storage,scenario,blockCount,frames,avgFPS,avgFrameMs,p95FrameMs,maxFrameMs,over16ms,over33ms,avgOperationMs,p95OperationMs,avgRenderAndSyncMs,avgDisplayMs,avgDrawMs,avgDrawCount,avgVisibleRenderedBlockCount,avgCacheHitCount,avgCacheMissCount,sumHeightIndexRebuildCount,sumHeightIndexInsertCount,sumHeightIndexRemoveCount,sumHeightIndexMoveCount,sumHeightIndexUpdateHeightCount,fullRebuildFrames,incrementalFrames,reusedSnapshotFrames
rbtree,mixed,10000,60,183.371,5.453,11.034,11.910,0,0,1.660,4.214,0.654,3.139,2.946,1.000,10.483,0.000,6.233,0,0,0,1,374,0,50,10
array,scroll,100,60,141.966,7.044,10.010,11.796,0,0,0.000,0.000,0.046,6.997,6.360,1.000,21.217,0.000,0.000,0,0,0,0,0,0,0,60
array,scroll,1000,60,146.619,6.820,7.232,7.552,0,0,0.000,0.000,1.123,5.697,5.400,1.000,20.983,0.000,15.550,0,0,0,0,933,0,56,4
array,scroll,10000,60,121.244,8.248,9.210,11.169,0,0,0.000,0.000,2.374,5.874,5.568,1.000,21.067,0.000,36.533,0,0,0,0,2192,0,59,1
array,native-insert,100,60,160.619,6.226,6.679,7.365,0,0,0.041,0.064,0.146,6.039,5.746,1.000,21.200,0.000,1.000,0,0,0,0,60,0,60,0
array,native-insert,1000,60,130.192,7.681,10.415,17.574,2,0,0.385,0.684,0.173,7.122,6.764,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
array,native-insert,10000,60,132.065,7.572,8.342,8.564,0,0,1.337,1.531,0.174,6.061,5.752,1.000,20.200,0.000,1.000,0,0,0,0,60,0,60,0
array,composition,100,60,142.295,7.028,7.866,10.478,0,0,0.004,0.006,0.146,6.878,6.530,1.000,22.000,0.000,1.000,0,0,0,0,60,0,60,0
array,composition,1000,60,148.909,6.716,7.506,8.074,0,0,0.003,0.005,0.136,6.577,6.249,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
array,composition,10000,60,150.233,6.656,7.742,8.705,0,0,0.003,0.004,0.143,6.510,6.192,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
array,height-expansion,100,60,131.398,7.610,9.852,10.710,0,0,0.067,0.102,0.942,6.601,6.365,1.000,12.817,0.000,1.000,0,0,0,0,60,0,60,0
array,height-expansion,1000,60,99.615,10.039,17.318,18.938,4,0,0.550,1.033,1.218,8.270,7.858,1.000,12.667,0.000,1.000,0,0,0,0,60,0,60,0
array,height-expansion,10000,60,97.200,10.288,12.877,17.494,1,0,2.272,3.294,1.064,6.952,6.662,1.000,11.867,0.000,1.000,0,0,0,0,60,0,60,0
array,block-selection,100,60,165.364,6.047,6.207,6.443,0,0,0.010,0.011,0.038,5.999,5.691,1.000,22.000,0.000,0.000,0,0,0,0,0,0,0,60
array,block-selection,1000,60,160.325,6.237,6.993,8.136,0,0,0.011,0.018,0.041,6.185,5.855,1.000,21.000,0.000,0.000,0,0,0,0,0,0,0,60
array,block-selection,10000,60,149.765,6.677,8.034,9.885,0,0,0.016,0.022,0.049,6.612,6.219,1.000,21.000,0.000,0.000,0,0,0,0,0,0,0,60
array,block-reorder,100,60,159.693,6.262,6.710,13.768,0,0,0.067,0.119,0.068,6.127,5.814,1.000,22.000,0.000,0.000,0,0,0,60,0,0,60,0
array,block-reorder,1000,60,155.602,6.427,7.907,8.430,0,0,0.308,0.517,0.284,5.834,5.548,1.000,21.000,0.000,0.000,0,0,0,60,0,0,60,0
array,block-reorder,10000,60,96.693,10.342,11.404,15.205,0,0,1.407,1.687,2.823,6.112,5.801,1.000,21.000,0.000,0.000,0,0,0,60,0,0,60,0
array,mixed,100,60,142.294,7.028,8.678,11.561,0,0,0.037,0.089,0.229,6.761,6.362,1.000,20.633,0.000,0.617,0,0,0,1,37,0,38,22
array,mixed,1000,60,165.666,6.036,10.164,11.174,0,0,0.909,2.902,0.410,4.718,4.435,1.000,14.817,0.000,2.483,0,0,0,1,149,0,47,13
array,mixed,10000,60,178.515,5.602,11.448,12.189,0,0,1.915,4.865,0.632,3.055,2.862,1.000,10.483,0.000,6.233,0,0,0,1,374,0,50,10
